
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <start>:
  10000c:	fa                   	cli    
  10000d:	89 1d 00 14 10 00    	mov    %ebx,0x101400
  100013:	bc ff 03 00 00       	mov    $0x3ff,%esp
  100018:	83 e4 f0             	and    $0xfffffff0,%esp
  10001b:	bd 00 00 00 00       	mov    $0x0,%ebp
  100020:	e8 00 00 00 00       	call   100025 <kern_entry>

00100025 <kern_entry>:
  100025:	55                   	push   %ebp
  100026:	89 e5                	mov    %esp,%ebp
  100028:	53                   	push   %ebx
  100029:	83 ec 14             	sub    $0x14,%esp
  10002c:	e8 cf 3f 00 c0       	call   c0104000 <__x86.get_pc_thunk.ax>
  100031:	05 cf 4f 00 c0       	add    $0xc0004fcf,%eax
  100036:	8b 90 08 c4 ff 3f    	mov    0x3fffc408(%eax),%edx
  10003c:	89 d1                	mov    %edx,%ecx
  10003e:	8b 90 04 c4 ff 3f    	mov    0x3fffc404(%eax),%edx
  100044:	83 c9 03             	or     $0x3,%ecx
  100047:	89 0a                	mov    %ecx,(%edx)
  100049:	8b 90 0c c4 ff 3f    	mov    0x3fffc40c(%eax),%edx
  10004f:	89 d1                	mov    %edx,%ecx
  100051:	8b 90 04 c4 ff 3f    	mov    0x3fffc404(%eax),%edx
  100057:	81 c2 00 0c 00 00    	add    $0xc00,%edx
  10005d:	83 c9 03             	or     $0x3,%ecx
  100060:	89 0a                	mov    %ecx,(%edx)
  100062:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100069:	eb 21                	jmp    10008c <kern_entry+0x67>
  10006b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10006e:	c1 e2 0c             	shl    $0xc,%edx
  100071:	89 d3                	mov    %edx,%ebx
  100073:	83 cb 03             	or     $0x3,%ebx
  100076:	8b 90 08 c4 ff 3f    	mov    0x3fffc408(%eax),%edx
  10007c:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10007f:	c1 e1 02             	shl    $0x2,%ecx
  100082:	01 ca                	add    %ecx,%edx
  100084:	89 d9                	mov    %ebx,%ecx
  100086:	89 0a                	mov    %ecx,(%edx)
  100088:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10008c:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  100093:	7e d6                	jle    10006b <kern_entry+0x46>
  100095:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10009c:	eb 21                	jmp    1000bf <kern_entry+0x9a>
  10009e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1000a1:	c1 e2 0c             	shl    $0xc,%edx
  1000a4:	89 d3                	mov    %edx,%ebx
  1000a6:	83 cb 03             	or     $0x3,%ebx
  1000a9:	8b 90 0c c4 ff 3f    	mov    0x3fffc40c(%eax),%edx
  1000af:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1000b2:	c1 e1 02             	shl    $0x2,%ecx
  1000b5:	01 ca                	add    %ecx,%edx
  1000b7:	89 d9                	mov    %ebx,%ecx
  1000b9:	89 0a                	mov    %ecx,(%edx)
  1000bb:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1000bf:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  1000c6:	7e d6                	jle    10009e <kern_entry+0x79>
  1000c8:	8b 90 04 c4 ff 3f    	mov    0x3fffc404(%eax),%edx
  1000ce:	0f 22 da             	mov    %edx,%cr3
  1000d1:	0f 20 c2             	mov    %cr0,%edx
  1000d4:	89 55 f0             	mov    %edx,-0x10(%ebp)
  1000d7:	81 4d f0 00 00 00 80 	orl    $0x80000000,-0x10(%ebp)
  1000de:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1000e1:	0f 22 c2             	mov    %edx,%cr0
  1000e4:	c7 c2 a0 6c 18 c0    	mov    $0xc0186ca0,%edx
  1000ea:	81 c2 00 20 00 00    	add    $0x2000,%edx
  1000f0:	83 e2 f0             	and    $0xfffffff0,%edx
  1000f3:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1000f6:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1000f9:	89 d4                	mov    %edx,%esp
  1000fb:	31 ed                	xor    %ebp,%ebp
  1000fd:	c7 c2 00 14 10 00    	mov    $0x101400,%edx
  100103:	8b 12                	mov    (%edx),%edx
  100105:	c7 c0 80 6c 18 c0    	mov    $0xc0186c80,%eax
  10010b:	89 10                	mov    %edx,(%eax)
  10010d:	e8 ab 35 00 c0       	call   c01036bd <kern_init>
  100112:	90                   	nop
  100113:	83 c4 14             	add    $0x14,%esp
  100116:	5b                   	pop    %ebx
  100117:	5d                   	pop    %ebp
  100118:	c3                   	ret    
  100119:	66 90                	xchg   %ax,%ax
  10011b:	66 90                	xchg   %ax,%ax
  10011d:	66 90                	xchg   %ax,%ax
  10011f:	66 90                	xchg   %ax,%ax
  100121:	66 90                	xchg   %ax,%ax
  100123:	66 90                	xchg   %ax,%ax
  100125:	66 90                	xchg   %ax,%ax
  100127:	66 90                	xchg   %ax,%ax
  100129:	66 90                	xchg   %ax,%ax
  10012b:	66 90                	xchg   %ax,%ax
  10012d:	66 90                	xchg   %ax,%ax
  10012f:	66 90                	xchg   %ax,%ax
  100131:	66 90                	xchg   %ax,%ax
  100133:	66 90                	xchg   %ax,%ax
  100135:	66 90                	xchg   %ax,%ax
  100137:	66 90                	xchg   %ax,%ax
  100139:	66 90                	xchg   %ax,%ax
  10013b:	66 90                	xchg   %ax,%ax
  10013d:	66 90                	xchg   %ax,%ax
  10013f:	66 90                	xchg   %ax,%ax
  100141:	66 90                	xchg   %ax,%ax
  100143:	66 90                	xchg   %ax,%ax
  100145:	66 90                	xchg   %ax,%ax
  100147:	66 90                	xchg   %ax,%ax
  100149:	66 90                	xchg   %ax,%ax
  10014b:	66 90                	xchg   %ax,%ax
  10014d:	66 90                	xchg   %ax,%ax
  10014f:	66 90                	xchg   %ax,%ax
  100151:	66 90                	xchg   %ax,%ax
  100153:	66 90                	xchg   %ax,%ax
  100155:	66 90                	xchg   %ax,%ax
  100157:	66 90                	xchg   %ax,%ax
  100159:	66 90                	xchg   %ax,%ax
  10015b:	66 90                	xchg   %ax,%ax
  10015d:	66 90                	xchg   %ax,%ax
  10015f:	66 90                	xchg   %ax,%ax
  100161:	66 90                	xchg   %ax,%ax
  100163:	66 90                	xchg   %ax,%ax
  100165:	66 90                	xchg   %ax,%ax
  100167:	66 90                	xchg   %ax,%ax
  100169:	66 90                	xchg   %ax,%ax
  10016b:	66 90                	xchg   %ax,%ax
  10016d:	66 90                	xchg   %ax,%ax
  10016f:	66 90                	xchg   %ax,%ax
  100171:	66 90                	xchg   %ax,%ax
  100173:	66 90                	xchg   %ax,%ax
  100175:	66 90                	xchg   %ax,%ax
  100177:	66 90                	xchg   %ax,%ax
  100179:	66 90                	xchg   %ax,%ax
  10017b:	66 90                	xchg   %ax,%ax
  10017d:	66 90                	xchg   %ax,%ax
  10017f:	66 90                	xchg   %ax,%ax
  100181:	66 90                	xchg   %ax,%ax
  100183:	66 90                	xchg   %ax,%ax
  100185:	66 90                	xchg   %ax,%ax
  100187:	66 90                	xchg   %ax,%ax
  100189:	66 90                	xchg   %ax,%ax
  10018b:	66 90                	xchg   %ax,%ax
  10018d:	66 90                	xchg   %ax,%ax
  10018f:	66 90                	xchg   %ax,%ax
  100191:	66 90                	xchg   %ax,%ax
  100193:	66 90                	xchg   %ax,%ax
  100195:	66 90                	xchg   %ax,%ax
  100197:	66 90                	xchg   %ax,%ax
  100199:	66 90                	xchg   %ax,%ax
  10019b:	66 90                	xchg   %ax,%ax
  10019d:	66 90                	xchg   %ax,%ax
  10019f:	66 90                	xchg   %ax,%ax
  1001a1:	66 90                	xchg   %ax,%ax
  1001a3:	66 90                	xchg   %ax,%ax
